,Company Name,Year,Return On Assets,Return On Equity,Gross Profit Margin ,Operating Margin ,Net Profit Margin,Current Ratio,Quick Ratio,Asset Turnover,Accounts Receivable Turnover,Debt to Equity,Price / EPS ,Earnings Per Share ,Price to Book Value per Share,Average_Score
314,Merck & Co Inc,2018,0.1363,0.3808,0.7543,0.2673665,0.1538989,1.16523,0.92025,0.496091115,6.06626506,0.9342311,16.76409165,4.34853,7.074307803,0.069686069
315,Merck & Co Inc,2019,0.1602,0.5087,0.7495,0.2577899,0.1454462,1.23686,0.96782,0.468419603,5.649649794,1.0132687,16.73969871,5.16427,8.49930785,0.075130232
316,Merck & Co Inc,2020,0.1714,0.5889,0.7431,0.2631389,0.1088444,1.01599,0.78508,0.471835668,5.67612277,1.2514171,13.01731117,5.98155,7.795300942,0.070343892
317,Merck & Co Inc,2021,0.1549,0.4813,0.761,0.3196247,0.2534699,1.26785,1.01847,0.493750063,5.702710614,0.8652534,13.01951058,5.77316,5.073214142,0.067954825
318,Merck & Co Inc,2022,0.1769,0.45159,0.7445,0.3426109,0.24491,1.47374,1.22988,0.551844508,6.130610134,0.6663555,14.99885768,7.386,6.122342837,0.064427066
319,Dow Inc,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,
320,Dow Inc,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,
321,Dow Inc,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,
322,Dow Inc,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,
323,Dow Inc,2016,0,0,0,0.1121309,0.0826031,0,0,0,0,0,0,0,0,
324,Dow Inc,2017,0,0,0,0.1002058,-0.0324034,0,0,0,0,0,0,0,0,
325,Dow Inc,2018,0,0,0,0.1104548,0.056568,2.53232,2.08857,0,0,0.5915648,0,0,0,
326,Dow Inc,2019,0.0359,0.1126,0.1467,0.0819539,-0.0420014,1.57459,0.9927,0.595619284,5.159279279,1.2059032,15.6716653,3.50738,2.996989135,
327,Dow Inc,2020,0.0202,0.0949,0.1347,0.0667583,0.03155,1.71804,1.20481,0.631867141,5.122541201,1.3154171,37.1789547,1.45552,3.317011594,0.042226817
328,Dow Inc,2021,0.1088,0.4425,0.1976,0.1434835,0.1142301,1.57629,1.0189,0.883303873,6.434650278,0.782966,6.400743895,8.9176,2.295701202,0.036703203
329,Dow Inc,2022,0.074,0.2352,0.1545,0.1002074,0.0801026,1.80717,1.19045,0.920796485,6.506803888,0.7258436,7.862687732,6.45618,1.714398068,0.042223502
